Lab,ComputerName,SerialNumber,MAC,Owner,BusinessJustification
ANATOMY,SN:RN1143YWKLB,RN1143YWKLB,MAC:00:30:65:F4:6F:2E,Anatomy,
ANATOMY,SN:XB23305SMMA,XB23305SMMA,MAC:00:03:93:D7:6B:26,Anatomy,
ANATOMY,SN:XB23803SMXD,XB23803SMXD,MAC:00:03:93:AC:9E:66,Anatomy,
ANATOMY,SN:D5JNG41,D5JNG41,MAC:00:0D:56:92:45:63,Anatomy,
ANATOMY,CN:ADMIN’S MAC MINI,C07NP50DG1HV,MAC:98:5A:EB:DD:31:E0,Anatomy,
ANATOMY,CN:MACBOOKPRO,G880541UXYL,MAC:00:1D:4F:47:36:C0,Anatomy,
ANATOMY,CN:ADMIN’S IMAC,C02Q13Z3F8J2,MAC:98:5A:EB:DD:31:E0,Anatomy,
ANDEREGG,CN:F-AND-ASB533-X-DELL-HYDROLICS,4QF1V91,,Anderegg,
ANDEREGG,CN:F-AND-ASB510-X-FIELD-LAPTOP,7ITSA20809,,Anderegg,
ANDEREGG,CN:F-AND-ASB510-X-T-LENGYEL-IMAC2015,C02QJ6U1GG7N,MAC:38:C9:86:0E:79:76,Anderegg,
ANDEREGG,CN:F-AND-ASB510-X-MM2010,C07CX03WDD6L,,Anderegg,
ANDEREGG,CN:F-AND-ASB510-X-COMPAQ-NC6230,CNU6100ZF9,MAC:00:16:6F:39:F6:68,Anderegg,
ANDEREGG,CN:F-AND-ASB533-X-COMPAQ-HYDROLICS-NC6120,CNU523359K,MAC:E2:7A:D0:FA:AD:B4,Anderegg,
ANDEREGG,CN:F-AND-ASB510-X-ACER-MICROSCOPE,LUS570B146911169021601,,Anderegg,
BABST,CN:F-BAB-CSC32-X-OLYMPUS-MICROSCOPE,2UA72027NV,MAC:A0:8C:FD:E1:DE:EC,Babst,
BABST,CN:F-BAB-CSC31-X-HPLC,4099479-0001,MAC:00:13:20:B2:2E:46,Babst,
BABST,CN:F-BAB-CSC31-X-DELL-OXYGEN,FSMW011,MAC:00:06:5B:50:4F:6E,Babst,
BABST,SN:4HJHTK1,4HJHTK1,,Babst,
BLAIR,CN:F-BLA-ASB370A-X-IMAC2015,C02SY1GMGG7L,MAC:38:C9:86:53:83:FE,Blair,
BLAIR,CN:F-BLA-ASB370A-X-MBP2015,CO2RWFJPG8WN,MAC:98:01:A7:A4:3E:CB,Blair,
BLAIR,CN:F-BLA-ASB370-X-IMAC2007,QP70419TVUW,MAC:00:17:F2:CC:43:A3,Blair,
BLAIR,CN:F-BLA-ASB370-X-IMAC2009,W89471125PC,MAC:00:26:BB:55:C1:5A,Blair,
CARON,NT:LASER CONTROLLER,,,Caron,
CARRIER,MD:POWERMACS,,,Carrier,
CASJENS,SN:C02PJ0DZG3QP,C02PJ0DZG3QP,,Casjens,
CASJENS,SN:C0PJ07YGFWL,C0PJ07YGFWL,,Casjens,
CLARK,"NT:DUAL BOOT MAC/WINDOWS 7, RUNS LED CAMERA SYSTEM ON A HIGH-END MICROSCOPE. NOT ON THE INTERNET.",,,Clark,
CLAYTON,CN:F-CLY-ASB585-X-DELL-MICROSCOPE,HTW2BP1,,Clayton,
FARMER,CN:F-FAR-BIOL211-X-DELL-XP-SLICER,1XFBY01,,Farmer,
GOLDENBERG,CN:F-GLD-CSC31-X-MICROCALORIMETER,1428004,,Goldenberg,
HEEJIN YOO,SN:CZC1387CTZ/N00932Z OR MXL1494HGB/N009329,CZC1387CTZ/N00932Z or MXL1494HGB/N009329,,Heejin Yoo,
HEEJIN YOO,SN:CZC1387CTZ/N00932Z OR MXL1494HGB/N009329,CZC1387CTZ/N00932Z or MXL1494HGB/N009329,,Heejin Yoo,
HORVATH,CN:F-HOR-ASB357-X-HP-FPLC,3CR22602B8,MAC:4C:72:B9:2F:62:65,Horvath,
HORVATH,CN:F-HOR-ASB440-X-DELL-NANODROP,5N75Q61,MAC:00:12:3F:16:C5:BC,Horvath,
HORVATH,CN:F-HOR-ASB440-X-HP-HPLC,MXK3400GWM NA300,MAC:22:4A:4D:2D:35:68,Horvath,
HORVATH,MD:BECKMAN INSTRUMENTS DU SERIES 600 SPECTROPHOTOMETER,,,Horvath,
HORVATH,"MD:STARWEST LAPTOP, WINDOWS XP",,,Horvath,
HORVATH,MD:LINUX PC,,,Horvath,
HORVATH,MD:PC XRAY,,,Horvath,
HUGHES,CN:F-HUG-BIOL217-X-DELL-PCR,3BT9DX1,,Hughes,
HUGHES,CN:F-HUG-BIOL212A-X-DELL-LICOR,11D93M1,,Hughes,
MCINTOSH,CN:F-MCI-BIOL115F-X-DELL-HPLC,8MPTT21,MAC:00:0B:DB:2C:36:EF,Mcintosh,
MCINTOSH,CN:F-MCI-BIOL116D-X-AMD-HPLC,2005100503,MAC:00:13:8F:42:D5:6A,Mcintosh,
MCINTOSH,CN:F-MCI-BIOL116D-X-DELL-WATERS600,DD38V21,,Mcintosh,
MCINTOSH,CN:F-MCI-BIOL116D-X-LENOVO-MICROSCOPE1,MJ02HVA1,MAC:6C:0B:84:41:9C:67,Mcintosh,
MCINTOSH,CN:F-MCI-BIOL116D-X-LENOVO-MICROSCOPE2,MJ02HVB2,MAC:6C:0B:84:42:3F:B8,Mcintosh,
MCINTOSH,CN:F-MCI-BIOL116D-X-NIXSYS-HPLC,NX28059,MAC:B4:2E:99:20:8C:B3,Mcintosh,
MULVEY,CN:F-MUL-CSC36-X-ECHO-MICROSCOPE,132111958,,Mulvey,
MULVEY,CN:F-MUL-CSC31-X-HP-BIOLSCREEN-C,MXL1292Q9G,,Mulvey,
OLIVERA,CN:F-OLI-BIOL116-X-DELL-TEMP-CNTL,8G3MW52,MAC:64:00:6A:58:AA:01,Olivera,
OLIVERA,CN:F-OLI-BIOL-X-DELL-FLEXSTATION,658XN11,MAC:00:08:A1:02:E5:B2,Olivera,
OLIVERA,CN:F-OLI-BIOL116J-X-DELL-HPLC-2,7244FP1,MAC:00:1B:21:81:EC:B4,Olivera,
OLIVERA,CN:F-OLI-BIOL116J-X-DELL-HPLC-1,C11BLM974C,MAC:78:2B:CB:8A:1D:2F,Olivera,
OLIVERA,CN:115CP-MWATKINS-GELDOC,D25HT166DHJF,MAC:40:6C:8F:28:40:84,Olivera,
PARKINSON,CN:F-PAR-ASB3221-PARKINSON-SYN,,,Parkinson,
PARKINSON,CN:TYPHOON,,,Parkinson,
PHADNIS,CN:F-PHA-BIOL212F-SYNOLOGY,,,Phadnis,
ROG,CN:F-ROG-ASB353-WD-NAS,,,Rog,
ROSE,CN:F-ROS-ASB387-APEX-AQUA-CTRL-037,,,Rose,
SHAPIRO,CN:F-SHA-BIOL325-X-NANODROP,5CD32746SG,MAC:A4:5D:36:77:AC:4F,Shapiro,
SHAPIRO,CN:SHAPIRO_DRIVE,18C0PDN612008,MAC:00:11:32:A1:75:5F 00:11:32:A1:75:60,Shapiro,
SHAPIRO,CN:F-SHA-BIOL325-X-DS918-2,1910PDN970903,MAC:00:11:32:A6:88:4F 00:11:32:A6:88:50,Shapiro,
SHAPIRO,CN:F-SHA-BIOL325C-X-DELL-PHOTOS,9380WG3,MAC:B4:45:06:56:79:E0,Shapiro,
SHAPIRO,CN:F-SHA-BIOL325-X-DELL-OPTIPLEX,C0NVNB1,MAC:00:13:72:AA:0B:60,Shapiro,
SHAPIRO,CN:F-SHA-BIOL325-IMAC20171,C02TW0UUJ1GQ,MAC:98:10:E8:F3:88:95,Shapiro,
SHAPIRO,CN:F-SHA-BIOL325-IMAC2014,D25QF078FY14,MAC:38:C9:86:02:C9:CA,Shapiro,
SHAPIRO,CN:F-SHA-BIOL325E-X-DELL-MICROSCOPE,DPJ4DP2,MAC:D8:9E:F3:8F:D9:98,Shapiro,
VIERRA,CN:REALPLEX2,5C3Q2C1,MAC:02:59:4E:A4:4E:CE,Vierra,
VIERRA,CN:F-VIE-ASB331-X-PATCH-CLAMP-PMAC-G5,YM5250UJRU2,MAC:00:11:24:CA:01:F0,Vierra,
